Reading from: syscat.tables.ixf
H: [b'IXF', b'0002', b'DB2    02.00', b'20230425', b'204929', b'00087', b'01208', b'01200', b'  ']
T: [b'016', b'syscattables.ixf                                                                                                                                                                                                                                                ', b'000', b'                                                                                                                                                                                                                                                                ', b'            ', b'C', b'M', b'PC   ', b'I', b'00085', b'  ', b'\x00                             ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00']
C: [b'009', b'TABSCHEMA                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'001', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.0676782023-03-30-15.27.00.0676782023-03-30-15.27.00.067678\xff\xff2023-04-25-20.3R N \x00      \x06\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.067678\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.067678\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XDBMAPSHREDTREES', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.067678', '2023-03-30-15.27.00.067678', '2023-03-30-15.27.00.067678', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.0676', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\n\x00XMLSTRINGS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.0881972023-03-30-15.27.00.0881972023-03-30-15.27.00.088197\xff\xff2023-04-25-20.3R N \x00      \x03\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.088197\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.088197\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XMLSTRINGS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.088197', '2023-03-30-15.27.00.088197', '2023-03-30-15.27.00.088197', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.0881', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\r\x00XSROBJECTAUTH']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.0993182023-03-30-15.27.00.0993182023-03-30-15.27.00.099318\xff\xff2023-04-25-20.3R N \x00      \x06\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.099318\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.099318\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XSROBJECTAUTH', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.099318', '2023-03-30-15.27.00.099318', '2023-03-30-15.27.00.099318', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.0993', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x13\x00XSROBJECTCOMPONENTS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.1179592023-03-30-15.27.00.1179592023-03-30-15.27.00.117959\xff\xff2023-04-25-20.3R N \x00      \t\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.117959\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.117959\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XSROBJECTCOMPONENTS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.117959', '2023-03-30-15.27.00.117959', '2023-03-30-15.27.00.117959', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.1179', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x0c\x00XSROBJECTDEP']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.1469152023-03-30-15.27.00.1469152023-03-30-15.27.00.146915\xff\xff2023-04-25-20.3R N \x00      \t\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.146915\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.146915\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XSROBJECTDEP', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.146915', '2023-03-30-15.27.00.146915', '2023-03-30-15.27.00.146915', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.1469', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x10\x00XSROBJECTDETAILS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.1614052023-03-30-15.27.00.1614052023-03-30-15.27.00.161405\xff\xff2023-04-25-20.3R N \x00      \x05\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.161405\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.161405\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XSROBJECTDETAILS', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.161405', '2023-03-30-15.27.00.161405', '2023-03-30-15.27.00.161405', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.1614', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\x14\x00XSROBJECTHIERARCHIES']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.27.00.1808332023-03-30-15.27.00.1808332023-03-30-15.27.00.180833\xff\xff2023-04-25-20.3R N \x00      \x05\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\xff\xff-3 0\x00\x00N \xff\xff00.180833\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.27.00.180833\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NN \x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSCAT  ']
['SYSCAT  ', 'XSROBJECTHIERARCHIES', 'SYSIBM  ', 'S', 'V', 'N', '', '', '', '', '2023-03-30-15.27.00.180833', '2023-03-30-15.27.00.180833', '2023-03-30-15.27.00.180833', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', -1, ' ', '0', 0, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.27.00.1808', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'N', ' ', -1.0, '']
D: [b'002', b'    ', b'\n\x00XSROBJECTS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'SVN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
